Adj. Close.L1,P/E (LTM).L1,Close.L1,Close.L2,Close.L3
-0.1136766600000029,-0.2161718099999987,27.09,27.25,26.81
0.0994670800000001,0.1891503399999976,27.23,27.09,27.25
0.0710479100000007,0.1351073800000009,27.33,27.23,27.09
-0.1847245700000002,-0.3512792000000004,27.07,27.33,27.23
0.2060389499999999,0.3918114100000025,27.36,27.07,27.33
-0.0923622900000005,-0.1756395900000029,27.23,27.36,27.07
-0.1065718699999997,-0.2026610799999986,27.08,27.23,27.36
0.1207814500000026,0.2296825499999997,27.25,27.08,27.23
-0.0142095800000028,-0.0270214700000011,27.23,27.25,27.08
-0.08525749,-0.1621288600000028,27.11,27.23,27.25
0.0355239500000017,0.067553690000004,27.16,27.11,27.23
-0.1420958200000015,-0.2702147700000026,26.96,27.16,27.11
-0.0071047899999996,-0.0135107400000009,26.95,26.96,27.16
0.08525749,0.1621288600000028,27.07,26.95,26.96
-0.0710479100000007,-0.1351073800000009,26.97,27.07,26.95
0.0284191700000029,0.054042950000003,27.01,26.97,27.07
-0.1136766600000029,-0.2161718100000058,26.85,27.01,26.97
0.0710479100000007,0.1351073800000009,26.95,26.85,27.01
-0.035523959999999,-0.0675536899999968,26.9,26.95,26.85
-0.0994670699999993,-0.1891503399999976,26.76,26.9,26.95
-0.0284191699999993,-0.054042950000003,26.72,26.76,26.9
0.0142095799999992,0.0270214800000019,26.74,26.72,26.76
0.071047919999998,0.1351073800000009,26.84,26.74,26.72
-0.0426287499999986,-0.0810644300000049,26.78,26.84,26.74
-0.0213143799999997,-0.0405322099999949,26.75,26.78,26.84
-0.0568383200000006,-0.1080859099999997,26.67,26.75,26.78
0.0923622799999996,0.1756395999999966,26.8,26.67,26.75
-0.0497335399999983,-0.0945751699999988,26.73,26.8,26.67
0.035523959999999,0.0675536899999968,26.78,26.73,26.8
-0.3623443500000007,-0.6890476499999991,26.27,26.78,26.73
-0.1065718699999997,-0.2026610799999986,26.12,26.27,26.78
0.1420958299999988,0.2702147700000026,26.32,26.12,26.27
-0.2415628999999981,-0.4593651100000002,25.98,26.32,26.12
-0.0852575000000008,-0.1621288600000028,25.86,25.98,26.32
-0.1492006099999976,-0.2837255000000027,25.65,25.86,25.98
0.0142095799999992,0.0270214800000019,25.67,25.65,25.86
0.2486676899999977,0.4728758400000004,26.02,25.67,25.65
-0.0071047899999996,-0.0135107400000009,26.01,26.02,25.67
0.0710479100000007,-6.774839759999999,26.11,26.01,26.02
0.0497335400000018,0.0760498399999995,26.18,26.11,26.01
0.0710479099999972,0.108642630000002,26.28,26.18,26.11
0.0781527000000004,0.1195068999999975,26.39,26.28,26.18
0.0497335400000018,0.0760498400000031,26.46,26.39,26.28
-0.1989341499999994,-0.3041993700000027,26.18,26.46,26.39
0.0994670799999966,0.15209969,26.32,26.18,26.46
-0.1136766599999994,-0.1738282099999999,26.16,26.32,26.18
0.0568383300000014,0.0869141000000013,26.24,26.16,26.32
-0.120781449999999,-0.1846924700000016,26.07,26.24,26.16
-0.0071047899999996,-0.0108642599999981,26.06,26.07,26.24
-0.0639431300000019,-0.0977783700000003,25.97,26.06,26.07
0.0284191699999993,0.0434570500000006,26.01,25.97,26.06
0.0,-0.0869141000000013,25.93,26.01,25.97
-0.0997739600000002,-0.1520996799999991,25.79,25.93,26.01
-0.0997739499999994,-0.1520996799999991,25.65,25.79,25.93
-0.1211540900000009,-0.1846924800000025,25.48,25.65,25.79
-0.178167779999999,-0.2716065699999994,25.23,25.48,25.65
-0.0213801300000007,-0.0325927899999989,25.2,25.23,25.48
0.1211540900000009,0.1846924700000016,25.37,25.2,25.23
-0.0855205300000001,-0.130371150000002,25.25,25.37,25.2
-0.0641403999999994,-0.0977783700000003,25.16,25.25,25.37
0.0855205300000001,0.1303711599999992,25.28,25.16,25.25
-0.0142534199999992,-0.0217285299999971,25.26,25.28,25.16
-0.0641403999999994,-0.0977783700000003,25.17,25.26,25.28
0.0,0.0,25.17,25.17,25.26
0.213801329999999,0.3259278899999991,25.47,25.17,25.17
-0.0498869800000001,-0.0760498399999995,25.4,25.47,25.17
-0.0641403999999994,-0.0977783700000003,25.31,25.4,25.47
0.0855205399999974,0.1303711599999992,25.43,25.31,25.4
-0.2423081799999984,-0.3693849399999998,25.09,25.43,25.31
0.0142534199999992,0.0217285199999999,25.11,25.09,25.43
-0.1425342199999981,-0.2172852600000006,24.91,25.11,25.09
-0.1995479099999997,-0.3041993599999983,24.63,24.91,25.11
-0.0641404000000029,-0.0977783700000003,24.54,24.63,24.91
-0.1639143499999988,-0.2498780399999987,24.31,24.54,24.63
-0.0783938299999995,-0.119506900000001,24.2,24.31,24.54
-0.1496609299999995,-0.2281495200000023,23.99,24.2,24.31
0.1354075100000003,0.2064210000000024,24.18,23.99,24.2
0.0712671100000008,0.1086426299999985,24.28,24.18,23.99
-0.0570136900000015,-0.0869141099999986,24.2,24.28,24.18
-0.1995479099999997,-0.3041993600000019,23.92,24.2,24.28
0.1710410700000011,0.2607423100000012,24.16,23.92,24.2
0.0071267099999978,0.0108642600000017,24.17,24.16,23.92
-0.03563355,-0.0543213100000024,24.12,24.17,24.16
0.0783938200000022,0.1195068900000002,24.23,24.12,24.17
0.1710410600000003,0.2607423100000012,24.47,24.23,24.12
0.1425342199999981,0.2172852600000006,24.67,24.47,24.23
0.3064485800000014,0.4671633100000001,25.1,24.67,24.47
-0.1140273799999995,-0.1738282099999999,24.94,25.1,24.67
0.0213801399999979,0.0325927899999989,24.97,24.94,25.1
0.249434879999999,0.3802492099999988,25.32,24.97,24.94
-0.1995479099999997,-0.3041993699999992,25.04,25.32,24.97
-0.1425342199999981,-0.2172852600000006,24.84,25.04,25.32
-0.2708150200000006,-0.4128419900000004,24.46,24.84,25.04
0.1354075100000003,0.2064210000000024,24.65,24.46,24.84
-0.0142534199999992,-0.0217285300000007,24.63,24.65,24.46
-0.2209280400000004,-0.3367921500000008,24.32,24.63,24.65
0.6841642599999993,1.0429692499999987,25.28,24.32,24.63
-0.213801329999999,-0.3259278899999991,24.98,25.28,24.32
0.0071267099999978,0.0108642600000017,24.99,24.98,25.28
-0.1639143599999997,-0.2498780499999995,24.76,24.99,24.98
0.1639143599999997,0.2498780499999995,24.99,24.76,24.99
-0.3848424000000001,-3.4154316700000003,24.45,24.99,24.76
0.6057704400000006,0.8251209499999987,25.3,24.45,24.99
-0.0498869800000001,-0.0679511300000008,25.23,25.3,24.45
0.0926472500000024,0.1261949700000002,25.36,25.23,25.3
-0.1069006700000017,-0.1456095799999985,25.21,25.36,25.23
0.0142534199999992,0.0194146099999983,25.23,25.21,25.36
-0.0071267099999978,-0.0097073099999995,25.22,25.23,25.21
-0.0783938200000022,-0.1067803599999983,25.11,25.22,25.23
-0.1496609299999995,-0.2038534100000006,24.9,25.11,25.22
0.0071267100000014,0.0097073099999995,24.91,24.9,25.11
0.0641403999999994,0.0873657399999991,25.0,24.91,24.9
0.213801329999999,0.2912191600000007,25.3,25.0,24.91
0.1930315799999995,0.1844388099999996,25.49,25.3,25.0
-0.0214479599999997,-0.0291219199999979,25.46,25.49,25.3
0.1715836300000006,0.2329753299999986,25.7,25.46,25.49
0.15728498,0.2135607099999994,25.92,25.7,25.46
-0.1286877100000012,-0.1747314899999992,25.74,25.92,25.7
0.07864249,0.1067803599999983,25.85,25.74,25.92
-0.0714931700000001,-0.0970730599999996,25.75,25.85,25.74
-0.0285972699999987,-0.0388292200000002,25.71,25.75,25.85
0.1358370300000011,0.1844388000000023,25.9,25.71,25.75
0.1215383999999986,0.1650241900000004,26.07,25.9,25.71
-0.1930315799999995,-0.2620972400000028,25.8,26.07,25.9
0.0285972699999987,0.0388292200000002,25.84,25.8,26.07
-0.0357465799999978,-0.0485365199999989,25.79,25.84,25.8
-0.2573754400000005,-0.3494630000000001,25.43,25.79,25.84
-0.0428959000000013,-0.0582438299999985,25.37,25.43,25.79
0.1000904400000024,0.1359022799999998,25.51,25.37,25.43
-0.07864249,-0.1067803600000019,25.4,25.51,25.37
0.07864249,0.1067803600000019,25.51,25.4,25.51
-0.0571945400000011,-0.0776584500000012,25.43,25.51,25.4
-0.0857918099999999,-0.1164876600000006,25.31,25.43,25.51
0.0357465899999986,0.0485365299999998,25.36,25.31,25.43
-0.0714931800000009,-0.0970730599999996,25.26,25.36,25.31
-0.15728498,-0.2135607099999994,25.04,25.26,25.36
0.0,0.0,25.04,25.04,25.26
0.0500452200000012,0.0679511300000008,25.11,25.04,25.04
0.0285972699999987,0.0388292200000002,25.15,25.11,25.04
-0.0571945399999975,-0.0776584400000004,25.07,25.15,25.11
0.1715836199999998,0.2329753299999986,25.31,25.07,25.15
-0.1930315700000022,-0.2620972399999992,25.04,25.31,25.07
0.0071493100000026,0.0097072999999987,25.05,25.04,25.31
0.0142986399999998,0.0194146100000018,25.07,25.05,25.04
0.0142986299999989,0.0194146099999983,25.09,25.07,25.05
-0.1787329399999997,-0.2426826299999973,24.84,25.09,25.07
-0.0929411299999998,-0.1261949700000002,24.71,24.84,25.09
0.1930315799999995,0.2620972399999992,24.98,24.71,24.84
-0.2001808899999986,-0.2718045500000023,24.7,24.98,24.71
-0.0357465900000022,-0.0485365199999989,24.65,24.7,24.98
0.3145699700000008,0.4271214299999997,25.09,24.65,24.7
0.1429863600000018,0.1941461100000019,25.29,25.09,24.65
0.2287781599999974,0.310633769999999,25.61,25.29,25.09
0.0357465900000022,0.0485365299999998,25.66,25.61,25.29
0.2216288399999975,0.3009264599999994,25.97,25.66,25.61
-0.1286877099999976,-0.1747314899999992,25.79,25.97,25.66
-0.1715836300000006,-0.2329753299999986,25.55,25.79,25.97
0.4361083800000003,0.5921456200000002,26.16,25.55,25.79
0.0214479499999988,0.0291219199999979,26.19,26.16,25.55
0.1787329399999997,-1.8162898,26.44,26.19,26.16
-0.5433481399999991,-0.6785714299999981,25.68,26.44,26.19
0.0071493199999999,0.0089285699999983,25.69,25.68,26.44
-0.1072397599999988,-0.1339285699999983,25.54,25.69,25.68
0.1286877099999976,0.160714279999997,25.72,25.54,25.69
0.0214479599999997,0.026785720000003,25.75,25.72,25.54
-0.1000904499999997,-0.125,25.61,25.75,25.72
0.221628840000001,0.2767857099999986,25.92,25.61,25.75
0.6362892699999989,0.7946428599999997,26.81,25.92,25.61
0.3145699800000017,0.3928571400000002,27.25,26.81,25.92
0.0500452199999976,0.0625,27.32,27.25,26.81
0.3145699700000008,0.3928571500000011,27.76,27.32,27.25
-0.4504069999999984,-0.5625,27.13,27.76,27.32
0.15728498,0.1964285699999983,27.35,27.13,27.76
-0.2859727000000021,-0.3571428599999997,26.95,27.35,27.13
0.2287781600000009,0.2857142900000013,27.27,26.95,27.35
-0.1572849900000008,-0.1964285800000027,27.05,27.27,26.95
0.1147283899999997,0.0714285800000027,27.13,27.05,27.27
-0.2796504499999983,-0.3482142900000013,26.74,27.13,27.05
0.1505810099999998,0.1875,26.95,26.74,27.13
-0.0932168100000012,-0.1160714300000016,26.82,26.95,26.74
-0.07170524,-0.0892857099999986,26.72,26.82,26.95
0.136239960000001,0.1696428499999989,26.91,26.72,26.82
-0.028682100000001,-0.0357142799999969,26.87,26.91,26.72
-0.0430231499999997,-0.0535714300000016,26.81,26.87,26.91
0.1577515399999995,0.1964285699999983,27.03,26.81,26.87
-0.0430231499999997,-0.053571429999998,26.97,27.03,26.81
0.1290694400000021,0.1607142900000013,27.15,26.97,27.03
0.0215115699999977,0.0267857099999986,27.18,27.15,26.97
0.1434104900000008,0.1785714299999981,27.38,27.18,27.15
-0.1290694399999985,-0.160714279999997,27.2,27.38,27.18
-0.1290694300000012,-0.1607142900000013,27.02,27.2,27.38
-0.0143410499999987,-0.0178571400000002,27.0,27.02,27.2
-0.1075578700000008,-0.1339285699999983,26.85,27.0,27.02
-0.172092580000001,-0.214285720000003,26.61,26.85,27.0
-0.0215115799999985,-0.0267857099999986,26.58,26.61,26.85
0.0215115799999985,0.0267857099999986,26.61,26.58,26.61
-0.0932168199999985,-0.116071429999998,26.48,26.61,26.58
-0.1218989099999987,-0.1517857099999986,26.31,26.48,26.61
-0.028682100000001,-0.0357142900000013,26.27,26.31,26.48
-0.1434104900000008,-0.1785714300000016,26.07,26.27,26.31
-0.0501936699999987,-0.0625,26.0,26.07,26.27
-0.1147283899999997,-0.1428571400000002,25.84,26.0,26.07
-0.2509683500000008,-0.3125,25.49,25.84,26.0
-0.10755786,-0.1339285699999983,25.34,25.49,25.84
-0.0501936699999987,-0.0625,25.27,25.34,25.49
0.0,0.0,25.27,25.27,25.34
0.0501936699999987,0.0625,25.34,25.27,25.27
0.2366272999999985,0.2946428599999997,25.67,25.34,25.27
0.1936041599999995,0.2410714300000016,25.94,25.67,25.34
-0.1505810099999998,-0.1875,25.73,25.94,25.67
-0.1649220599999985,-0.2053571500000011,25.5,25.73,25.94
-0.3728672700000004,-0.4642857099999986,24.98,25.5,25.73
-0.2222862499999998,-0.276785720000003,24.67,24.98,25.5
0.0430231399999989,0.0535714300000016,24.73,24.67,24.98
-0.1003873399999975,-0.125,24.59,24.73,24.67
-0.0932168100000012,-0.1160714300000016,24.46,24.59,24.73
-0.0358526300000008,-0.0446428499999989,24.41,24.46,24.59
-0.0788757599999989,-0.0982142900000013,24.3,24.41,24.46
0.207945200000001,0.2589285700000019,24.59,24.3,24.41
0.0573641999999985,0.0714285699999983,24.67,24.59,24.3
-0.100387340000001,-0.125,24.53,24.67,24.59
0.0286820900000002,0.0357142900000013,24.57,24.53,24.67
0.3728672700000004,0.4642857099999986,25.09,24.57,24.53
-0.2151157300000008,-0.2678571400000002,24.79,25.09,24.57
-0.0071705299999997,-0.0089285699999983,24.78,24.79,25.09
0.2294567799999995,0.2857142900000013,25.1,24.78,24.79
-0.0501936699999987,-0.0625,25.03,25.1,24.78
0.0573641999999985,0.0714285699999983,25.11,25.03,25.1
-0.1864336299999998,-1.362908309999998,24.85,25.11,25.03
0.4875956500000029,0.5762003899999968,25.53,24.85,25.11
0.1218989099999987,0.1440500900000003,25.7,25.53,24.85
0.1864336400000006,0.2203119099999995,25.96,25.7,25.53
0.3585262100000008,0.423676750000002,26.46,25.96,25.7
-0.0143410500000022,-0.0169470700000005,26.44,26.46,25.96
0.1577515399999995,0.1864177699999984,26.66,26.44,26.46
0.2509683500000008,0.2965737300000022,27.01,26.66,26.44
0.0279650499999988,0.0330467900000002,27.049,27.01,26.66
-0.0638176699999988,-0.075414460000001,26.96,27.049,27.01
0.0932168199999985,0.1101559499999993,27.09,26.96,27.049
0.136239960000001,0.1609971700000017,27.28,27.09,26.96
0.0501936700000023,0.0593147399999978,27.35,27.28,27.09
0.165405879999998,0.1271030300000006,27.5,27.35,27.28
0.1725974400000005,0.2033648400000025,27.74,27.5,27.35
0.1654058800000015,0.1948912999999983,27.97,27.74,27.5
0.0719155999999969,0.0847353499999989,28.07,27.97,27.74
0.0647240400000015,0.0762618200000027,28.16,28.07,27.97
-0.1797889999999995,-0.2118383800000032,27.91,28.16,28.07
0.0071915599999989,0.0084735400000006,27.92,27.91,28.16
-0.115064959999998,-0.1355765600000005,27.76,27.92,27.91
-0.0071915600000025,-0.0084735399999971,27.75,27.76,27.92
-0.05034092,-0.0593147400000013,27.68,27.75,27.76
0.0,0.0,27.68,27.68,27.75
0.15102276,0.1779442300000013,27.89,27.68,27.68
0.086298720000002,0.1016824199999995,28.01,27.89,27.68
-0.1150649600000015,-0.1355765600000005,27.85,28.01,27.89
-0.115064959999998,-0.1355765600000005,27.69,27.85,28.01
0.0431493599999974,0.0508412100000015,27.75,27.69,27.85
-0.0431493599999974,-0.0508412100000015,27.69,27.75,27.69
0.0143831199999979,0.0169470700000005,27.71,27.69,27.75
-0.1869805599999985,-0.2203119099999995,27.45,27.71,27.69
-0.2301299199999995,-0.271153120000001,27.13,27.45,27.71
-0.028766240000003,-0.033894140000001,27.09,27.13,27.45
-0.1222565199999969,-0.1440500900000003,26.92,27.09,27.13
-0.0143831200000015,-0.0169470699999969,26.9,26.92,27.09
-0.05034092,-0.0593147500000021,26.83,26.9,26.92
0.0215746800000005,0.0254206100000011,26.86,26.83,26.9
-0.093490280000001,-0.1101559600000001,26.73,26.86,26.83
-0.10068184,-0.11862949,26.59,26.73,26.86
0.035957800000002,0.0423676700000008,26.64,26.59,26.73
-0.129448080000003,-0.152523630000001,26.46,26.64,26.59
-0.05034092,-0.0593147400000013,26.39,26.46,26.64
-0.0862987199999985,-0.1016824199999995,26.27,26.39,26.46
-0.0862987199999985,-0.1016824199999995,26.15,26.27,26.39
0.4962176399999976,0.5846739200000002,26.84,26.15,26.27
0.093490280000001,0.1101559499999993,26.97,26.84,26.15
0.0143831200000015,0.0169470700000005,26.99,26.97,26.84
-0.0575324800000025,-0.0677882799999984,26.91,26.99,26.97
-0.0359577999999984,-0.0423676700000008,26.86,26.91,26.99
0.10068184,0.11862949,27.0,26.86,26.91
0.208555239999999,0.2457325099999998,27.29,27.0,26.86
-0.107873399999999,-0.1271030199999998,27.14,27.29,27.0
0.0359577999999984,0.0423676700000008,27.19,27.14,27.29
-0.1438311999999975,-0.1694707000000015,26.99,27.19,27.14
-0.1150649600000015,-0.1355765600000005,26.83,26.99,27.19
0.1366396399999985,0.1609971700000017,27.02,26.83,26.99
-0.4386851599999986,-0.5168856400000017,26.41,27.02,26.83
-0.043149360000001,-0.0508412099999979,26.35,26.41,27.02
-0.05034092,-0.0593147500000021,26.28,26.35,26.41
0.086298720000002,0.1016824199999995,26.4,26.28,26.35
0.0719156000000005,-0.2792145999999995,26.5,26.4,26.28
0.9277112399999972,1.0753692100000016,27.79,26.5,26.4
0.15102276,0.1750601100000004,28.0,27.79,26.5
0.1078734000000025,0.1250429299999993,28.15,28.0,27.79
-0.0791071599999995,-0.0916981499999991,28.04,28.15,28.0
-0.2588961600000026,-0.3001030399999997,27.68,28.04,28.15
-0.10068184,-0.1167067300000006,27.54,27.68,28.04
-0.266087719999998,-0.3084392300000012,27.17,27.54,27.68
-0.1654058800000015,-0.1917325000000005,26.94,27.17,27.54
-0.0215746800000005,-0.0250085899999987,26.91,26.94,27.17
-0.1797889999999995,-0.2084048799999998,26.66,26.91,26.94
0.0215746800000005,0.0250085799999979,26.69,26.66,26.91
-0.2157468000000015,-0.2500858599999986,26.39,26.69,26.66
0.186980560000002,0.2167410799999984,26.65,26.39,26.69
0.2309097300000004,0.1917325000000005,26.88,26.65,26.39
-0.0505115000000024,-0.0583533699999989,26.81,26.88,26.65
-0.0793752199999993,-0.0916981499999991,26.7,26.81,26.88
-0.1154548700000006,-0.1333791300000015,26.54,26.7,26.81
0.1298867200000018,0.1500515200000016,26.72,26.54,26.7
-0.0432955700000015,-0.0500171700000002,26.66,26.72,26.54
-0.0216477899999993,-0.0250085900000023,26.63,26.66,26.72
0.3030690199999988,0.35012021,27.05,26.63,26.66
-0.1298867199999982,-0.1500515199999981,26.87,27.05,26.63
0.1948300799999991,0.2250772800000007,27.14,26.87,27.05
-0.1226707900000008,-0.1417153199999994,26.97,27.14,26.87
-0.0288637199999968,-0.0333447800000001,26.93,26.97,27.14
-0.0144318600000019,-0.0166724000000009,26.91,26.93,26.97
0.1082389399999996,0.1250429400000001,27.06,26.91,26.93
0.1371026499999992,0.1583877099999995,27.25,27.06,26.91
-0.1803982199999971,-0.2084048900000006,27.0,27.25,27.06
0.1226707899999972,0.1417153300000002,27.17,27.0,27.25
-0.0432955799999987,-0.0500171800000011,27.11,27.17,27.0
0.0865911500000002,0.1000343500000013,27.23,27.11,27.17
0.0938070800000012,0.1083705399999992,27.36,27.23,27.11
-0.0649433600000009,-0.075025759999999,27.27,27.36,27.23
0.1659663599999987,0.1917324899999997,27.5,27.27,27.36
0.2814212299999994,0.3251116299999985,27.89,27.5,27.27
-0.1082389299999988,-0.1250429400000001,27.74,27.89,27.5
-0.4257398099999996,-0.4918355299999994,27.15,27.74,27.89
-0.2164778699999985,-0.2500858599999986,26.85,27.15,27.74
0.1154548599999998,0.133379129999998,27.01,26.85,27.15
0.0,0.0,27.01,27.01,26.85
-0.079375210000002,-0.0916981499999991,26.9,27.01,27.01
0.0865911399999994,0.1000343400000005,27.02,26.9,27.01
0.1515345100000011,0.1750601100000004,27.23,27.02,26.9
-0.0144318599999984,-0.01667239,27.21,27.23,27.02
0.2525575199999998,0.2917668400000011,27.56,27.21,27.23
0.0577274299999999,0.0666895600000003,27.64,27.56,27.21
0.0721592899999983,0.0833619499999969,27.74,27.64,27.56
-0.1298867199999982,-0.1500515099999972,27.56,27.74,27.64
-0.223693800000003,-0.2584220600000009,27.25,27.56,27.74
0.0288637200000003,0.0333447800000001,27.29,27.25,27.56
-0.1154548699999971,-0.1333791300000015,27.13,27.29,27.25
0.0505114999999989,0.0583533700000025,27.2,27.13,27.29
-0.0938070700000004,-0.1083705400000027,27.07,27.2,27.13
-0.1659663699999995,-0.1917324899999997,26.84,27.07,27.2
0.2742052999999984,0.3167754200000026,27.22,26.84,27.07
-0.1371026499999992,-0.158387710000003,27.03,27.22,26.84
0.0,0.0,27.03,27.03,27.22
0.0865911500000002,0.1000343400000005,27.15,27.03,27.03
-0.0288637200000003,-0.0333447800000001,27.11,27.15,27.03
0.0,0.0,27.11,27.11,27.15
-0.0072159200000001,-0.0083361899999978,27.1,27.11,27.11
0.1082389299999988,-0.9827298300000002,27.25,27.1,27.11
-2.236937979999997,-2.4581987299999994,24.15,27.25,27.1
0.1010230099999986,0.1110154299999983,24.29,24.15,27.25
-0.2020460200000009,-0.2220308499999994,24.01,24.29,24.15
-0.6061380300000003,-0.6660925599999992,23.17,24.01,24.29
0.1948300800000026,0.2141011800000001,23.44,23.17,24.01
0.2597734499999973,0.2854682400000001,23.8,23.44,23.17
-0.0505115099999997,-0.0555077200000013,23.73,23.8,23.44
-0.0793752099999984,-0.0872263999999987,23.62,23.73,23.8
0.1082389299999988,0.1189450999999977,23.77,23.62,23.73
-0.3968760899999992,-0.4361320400000004,23.22,23.77,23.62
-0.0360796500000013,-0.0396483599999974,23.17,23.22,23.77
0.05070847,-0.0158593499999994,23.15,23.17,23.22
-0.10141694,-0.1110154300000019,23.01,23.15,23.17
-0.2028338899999973,-0.2220308499999994,22.73,23.01,23.15
0.0724406799999997,0.0792967299999993,22.83,22.73,23.01
-0.1955898200000021,-0.2141011800000001,22.56,22.83,22.73
0.2318101500000011,0.253749550000002,22.88,22.56,22.83
-0.0651966000000001,-0.07136706,22.79,22.88,22.56
0.5143287799999996,0.5630068099999974,23.5,22.79,22.88
0.1738576199999997,0.1903121600000012,23.74,23.5,22.79
-0.0144881400000009,-0.0158593499999994,23.72,23.74,23.5
-0.4129118399999996,-0.451991379999999,23.15,23.72,23.74
-0.3622033599999987,-0.396483670000002,22.65,23.15,23.72
0.1231491399999988,0.1348044500000007,22.82,22.65,23.15
-0.0434643999999977,-0.0475780400000012,22.76,22.82,22.65
-0.1883457499999998,-0.2061715099999972,22.5,22.76,22.82
-0.2680305000000018,-0.293397910000003,22.13,22.5,22.76
-0.0651966000000001,-0.07136706,22.04,22.13,22.5
0.05070847,0.0555077200000013,22.11,22.04,22.13
-0.1376372799999998,-0.1506638000000002,21.92,22.11,22.04
-0.15212541,-0.1665231399999989,21.71,21.92,22.11
-0.1448813500000003,-0.1585934600000023,21.51,21.71,21.92
0.268030490000001,0.293397910000003,21.88,21.51,21.71
0.1376372799999998,0.1506637899999994,22.07,21.88,21.51
0.0217322000000006,0.0237890199999988,22.1,22.07,21.88
0.3259830299999997,0.3568353000000002,22.55,22.1,22.07
0.0072440699999987,0.0079296699999993,22.56,22.55,22.1
0.3766914999999997,0.4123430200000015,23.08,22.56,22.55
-0.1448813499999985,-0.1585934699999995,22.88,23.08,22.56
-0.2752745499999989,-0.3013275899999996,22.5,22.88,23.08
0.2318101499999976,0.2537495499999984,22.82,22.5,22.88
0.0289762700000011,0.0317186899999981,22.86,22.82,22.5
0.217322020000001,0.2378902000000025,23.16,22.86,22.82
0.2245660899999997,0.2458198799999991,23.47,23.16,22.86
-0.1231491499999997,-0.1348044500000007,23.3,23.47,23.16
0.2897626999999971,0.3171869300000018,23.7,23.3,23.47
-0.2535423599999973,-0.27753856,23.35,23.7,23.3
0.0941728699999977,0.1030857499999982,23.48,23.35,23.7
-0.1303932099999976,-0.14273412,23.3,23.48,23.35
0.1448813499999985,0.1585934699999995,23.5,23.3,23.48
-0.2897626899999999,-0.3171869399999991,23.1,23.5,23.3
-0.3332270999999984,-0.3647649699999995,22.64,23.1,23.5
-0.2752745600000033,-0.3013275799999988,22.26,22.64,23.1
0.0217322000000024,0.0237890199999988,22.29,22.26,22.64
0.1376372799999998,0.1506637899999994,22.48,22.29,22.26
0.1883457499999998,0.2061714999999999,22.74,22.48,22.29
0.4781084500000006,0.5233584399999991,23.4,22.74,22.48
-0.3984237099999994,0.4862311200000029,22.85,23.4,22.74
0.7388948699999993,0.8499999999999979,23.87,22.85,23.4
0.0941728799999985,0.1083333300000006,24.0,23.87,22.85
0.1593694800000022,0.1833333299999999,24.22,24.0,23.87
0.1086610099999987,0.125,24.37,24.22,24.0
-0.3622033699999996,-0.4166666600000006,23.87,24.37,24.22
0.2752745599999997,0.3166666599999992,24.25,23.87,24.37
-0.1376372799999998,-0.1583333299999978,24.06,24.25,23.87
-0.05070847,-0.0583333299999999,23.99,24.06,24.25
0.2245660899999997,0.2583333299999992,24.3,23.99,24.06
-0.0651966100000009,-0.0749999999999992,24.21,24.3,23.99
0.0579525400000022,0.06666667,24.29,24.21,24.3
-0.05070847,-0.0583333400000007,24.22,24.29,24.21
0.0869288099999998,0.1000000000000014,24.34,24.22,24.29
0.0724406699999988,0.0833333399999993,24.44,24.34,24.22
0.0144881300000001,0.0166666599999985,24.46,24.44,24.34
-0.0217321999999988,-0.0249999999999985,24.43,24.46,24.44
0.0724406799999997,0.0833333399999993,24.53,24.43,24.46
0.130873379999997,0.0749999999999992,24.62,24.53,24.43
0.0581659500000029,0.0666666599999992,24.7,24.62,24.53
0.0,0.0,24.7,24.7,24.62
0.7925110399999973,0.9083333400000022,25.79,24.7,24.7
0.2399345400000001,0.2749999999999986,26.12,25.79,24.7
-0.363537179999998,-0.4166666699999979,25.62,26.12,25.79
0.0363537199999974,0.0416666699999979,25.67,25.62,26.12
0.0508952000000029,0.0583333299999999,25.74,25.67,25.62
0.0799781799999976,0.0916666700000021,25.85,25.74,25.67
0.072707440000002,0.0833333299999985,25.95,25.85,25.74
-0.0799781800000012,-0.0916666699999986,25.84,25.95,25.85
-0.0290829799999983,-0.0333333300000013,25.8,25.84,25.95
-0.0727074300000012,-0.0833333299999985,25.7,25.8,25.84
0.1017904099999995,0.1166666599999999,25.84,25.7,25.8
-0.167227099999998,-0.1916666600000027,25.61,25.84,25.7
0.0,0.0,25.61,25.61,25.84
-0.1308733900000014,-0.1499999999999985,25.43,25.61,25.61
0.1236026400000014,0.1416666599999985,25.6,25.43,25.61
0.2253930499999974,0.2583333400000001,25.91,25.6,25.43
0.0145414900000027,0.016666660000002,25.93,25.91,25.6
0.0363537199999974,0.0416666699999979,25.98,25.93,25.91
0.254476020000002,0.2916666700000014,26.33,25.98,25.93
0.3780786599999999,0.4333333299999999,26.85,26.33,25.98
-0.0436244600000002,-0.0500000000000007,26.79,26.85,26.33
0.0508952100000001,0.0583333299999999,26.86,26.79,26.85
0.2326637900000001,0.2666666699999993,27.18,26.86,26.79
-0.2035808200000026,-0.2333333299999971,26.9,27.18,26.86
-0.1744978399999972,-0.2000000000000028,26.66,26.9,27.18
0.2108515599999982,0.2416666599999999,26.95,26.66,26.9
0.1817685900000007,0.2083333400000029,27.2,26.95,26.66
0.1744978400000008,0.1999999999999993,27.44,27.2,26.95
-0.029082970000001,-0.0333333400000022,27.4,27.44,27.2
