,Close,Adj. Close.L1,P/E (LTM).L1,EPS - Est High (NTM).L1
481,0.030000000000001137,2.8170803200000023,0.0,0.0
482,0.3200000000000003,0.03969582999999943,0.0,0.0
483,-0.5300000000000011,0.4234221199999979,0.0,0.0
484,-0.21999999999999886,-0.7012928900000048,0.0,0.0
485,-0.21000000000000085,-0.2911027099999899,0.0,0.0
486,0.47000000000000597,-0.27787077000000693,0.0,0.0
487,-0.15400000000000347,0.6219012399999997,0.0,0.0
488,-0.6859999999999999,-0.20377188999999873,0.0,0.0
489,0.38000000000000256,-0.9077111799999926,0.0,0.0
490,2.8899999999999935,0.5028137699999888,0.0,0.0
491,0.01100000000000989,3.82403106000001,0.0,0.0
492,-1.4909000000000106,0.014555129999990868,0.0,0.0
493,0.20990000000000464,-1.9727501400000023,0.0,0.0
494,-0.3100000000000023,0.2777384500000011,0.0,0.0
495,0.21000000000000796,-0.41019018000000074,0.0,0.0
496,1.1999999999999886,0.27787077000000693,0.0,0.0
497,-1.258499999999998,1.58783296,0.0,0.0
498,0.15850000000000364,-1.6652398199999965,0.0,0.0
499,0.8700000000000045,0.20972626999999022,0.0,0.0
500,0.3499999999999943,1.151178900000005,0.0,0.0
501,1.7199999999999989,0.46311794999999734,0.0,0.0
502,-0.3100000000000023,2.2758939200000015,0.0,0.0
503,0.46999999999999886,-0.41019018999999446,0.0,0.0
504,-0.30999999999998806,0.6219012499999934,0.0,0.0
505,0.769999999999996,-0.41019018000000074,0.0,0.0
506,-1.6099999999999994,1.0188594800000033,0.0,0.0
507,-0.1599999999999966,-2.1303425600000025,0.0,0.0
508,-1.0,-0.21171105999999895,0.0,0.0
509,-2.5300000000000082,-1.3231941399999982,0.0,0.0
510,2.210000000000001,-3.3476811700000013,0.0,0.0
511,-0.09749999999999659,2.9242590500000034,0.0,0.0
512,1.4675000000000011,-0.1290114300000056,0.0,0.0
513,1.5600000000000023,1.9417874000000097,0.0,0.0
514,-0.7349999999999994,2.0641828499999946,0.0,0.0
515,0.49499999999999034,-0.972547689999999,0.0,0.0
516,-1.2501000000000033,0.6549811000000005,0.0,0.0
517,2.010000000000005,-1.6541249899999997,0.0,0.0
518,0.9801000000000073,2.65962021,0.0,0.0
519,-0.13000000000000966,1.2968625799999955,0.0,0.0
520,2.0200000000000102,-0.17201523999999324,0.0,0.0
521,3.6899999999999977,-14.648828210000005,0.06309999999999993,0.06000000000000005
522,0.20999999999999375,3.9860089999999957,0.22509999999999986,0.20999999999999996
523,-0.269999999999996,0.22684603999999808,0.0,0.0
524,-1.210000000000008,-0.2916591899999901,0.0,0.0
525,0.967000000000013,-1.3070652800000033,0.0,0.0
526,-2.027000000000001,1.0445720000000023,0.0,0.0
527,-0.29000000000000625,-2.1896044000000074,0.0,0.0
528,1.1500000000000057,-0.31326357999999743,0.0,0.0
529,-0.8200000000000074,1.2422521299999971,0.0,0.0
530,-0.21999999999999886,-0.8857797799999929,0.0,0.0
531,0.7000000000000028,-0.2376482300000049,0.0,0.0
532,-0.10999999999999943,0.756153470000001,0.0,0.0
533,0.37999999999999545,-0.11882411999999931,0.0,0.0
534,-0.6099999999999994,0.4104833100000036,0.0,0.0
535,0.9399999999999977,-0.658933740000009,0.0,0.0
536,0.5260000000000105,1.015406089999999,0.0,0.0
537,-0.666000000000011,0.568195320000001,0.0,0.0
538,0.960000000000008,-0.7194260099999923,0.0,0.0
539,0.7000000000000028,1.0370104699999985,0.0,0.0
540,-0.480000000000004,0.756153470000001,0.0,0.0
541,-0.2400000000000091,-0.5185052399999961,0.0,0.0
542,0.0,-0.25925261999999805,0.0,0.0
543,0.45000000000000284,0.0,0.0,0.0
544,0.940100000000001,0.48609865999999613,0.0,0.0
545,-1.3301000000000016,1.015514109999998,0.0,0.0
546,-0.7749999999999915,-1.4367996099999942,0.0,0.0
547,0.9649999999999892,-0.8371699100000001,0.0,0.0
548,1.8600000000000136,1.0424115599999908,0.0,0.0
549,-0.8500000000000085,2.009207790000005,0.0,0.0
550,0.12000000000000455,-0.9181863499999992,0.0,0.0
551,1.3100000000000023,0.12962630999999192,0.0,0.0
552,0.6299999999999955,1.415087200000002,0.0,0.0
553,-1.2199999999999989,0.6805381200000085,0.0,0.0
554,0.7600000000000051,-1.3178674700000101,0.0,0.0
555,0.4899999999999949,0.8209666200000072,0.0,0.0
556,-0.4399999999999977,0.5293074300000029,0.0,0.0
557,-2.9000000000000057,-0.4752964600000098,0.0,0.0
558,1.5,-3.1326358000000027,0.0,0.0
559,0.3500000000000085,1.6203288600000008,0.0,0.0
560,0.5699999999999932,0.37807673000000364,0.0,0.0
561,0.9099999999999966,0.6157249700000023,0.0,0.0
562,-1.1099999999999994,0.9829995099999991,0.0,0.0
563,1.490000000000009,-1.1990433600000046,0.0,0.0
564,0.24499999999999034,1.6095266700000082,0.0,0.0
565,-1.3149999999999977,0.2646537199999983,0.0,0.0
566,1.5700000000000074,-1.420488309999996,0.0,0.0
567,0.20999999999999375,1.6959442099999933,0.0,0.0
568,0.04000000000000625,0.22684603999999808,0.0,0.0
569,-2.490000000000009,0.04320877000000678,0.0,0.0
570,0.5300000000000011,-2.689745909999999,0.0,0.0
571,0.35999999999999943,0.5725161999999955,0.0,0.0
572,0.1150000000000091,0.3888789300000042,0.0,0.0
573,-1.2650000000000006,0.12422520999999165,0.0,0.0
574,1.2299999999999898,-1.3664773399999888,0.0,0.0
575,-1.6099999999999994,1.3286696699999965,0.0,0.0
576,-3.0,-1.73915298,0.0,0.0
577,0.0799999999999983,-3.2406577300000095,0.03000000000000025,0.0
578,0.6000000000000085,0.08641754000001356,0.0,0.0
579,-0.38000000000000966,0.648131549999988,0.0,0.0
580,-0.5799999999999983,-0.4104833099999894,0.0,0.0
581,3.3200000000000074,-0.6265271600000091,0.0,0.0
582,1.0,3.586327879999999,0.0,0.0
583,1.7399999999999949,1.0802192400000052,0.0,0.0
584,-0.3199999999999932,1.8795814799999988,0.0,-0.010000000000000009
585,1.6700000000000017,-0.3456701599999974,0.0,0.0
586,0.6299999999999955,1.803966129999992,-0.010000000000000231,0.0
587,-0.39000000000000057,0.6805381300000022,0.0,0.0
588,0.4899999999999949,-0.4212855099999899,0.0,0.0
589,-4.909999999999997,-10.658153000000013,0.11250000000000027,0.09000000000000008
590,-1.75,-4.623791909999994,-0.07069999999999999,-0.06000000000000005
591,0.8799999999999955,-1.6479910000000046,0.0,0.0
592,-1.1099999999999994,0.8287040499999989,0.0,0.0
593,1.8800000000000097,-1.0452971499999961,0.0,0.0
594,-0.9300000000000068,1.7704131899999993,0.0,0.0
595,0.4300000000000068,-0.87578950999999,0.0,0.0
596,0.3399999999999892,0.40493493999998975,0.0,0.0
597,-0.5999999999999943,0.32018111000000715,0.0,0.0
598,-0.39000000000000057,-0.5650254899999965,0.0,0.0
599,0.10999999999999943,-0.3672665700000124,0.0,0.0
600,-0.46999999999999886,0.10358801000000994,0.0,0.0
601,0.6299999999999955,-0.4426033000000018,0.0,0.0
602,-0.6400000000000006,0.5932767599999949,0.0,0.0
603,0.10000000000000853,-0.6026938499999943,0.0,0.0
604,-1.0100000000000051,0.09417091000000255,0.0,0.0
605,0.269999999999996,-0.9511262299999999,0.0,0.0
606,0.15000000000000568,0.2542614699999888,0.0,0.0
607,0.2600000000000051,0.1412563700000078,0.0,0.0
608,1.6199999999999903,0.24484438000000353,0.0,0.0
609,1.990000000000009,1.5255688099999958,0.0,0.0
610,0.0799999999999983,1.874001199999995,0.0,0.0
611,-2.6000000000000085,0.07533673000000363,0.0,0.0
612,0.35999999999999943,-2.448443780000005,0.0,0.0
613,-0.5799999999999983,0.3390152999999998,0.0,0.0
614,0.35999999999999943,-0.5461913099999975,0.0,0.0
615,1.1200000000000045,0.3390152900000061,0.0,0.0
616,0.1599999999999966,1.0547142499999893,0.0,0.0
617,0.3200000000000074,0.15067346000000725,0.0,0.0
618,-0.6599999999999966,0.301346929999994,0.0,0.0
619,1.5499999999999972,-0.6215280400000012,0.0,0.0
620,0.09999999999999432,1.4596491800000138,0.0,0.0
621,-0.8400000000000034,0.09417090999998834,0.0,0.0
622,-2.299999999999997,-0.7910356799999931,0.0,0.0
623,1.4200000000000017,-2.165931040000004,-0.010000000000000231,0.0
624,2.2900000000000063,1.337226990000005,0.0,0.0
625,1.4799999999999898,2.1565139399999964,0.0,0.0
626,1.5700000000000074,1.3937295399999954,0.0,0.0
627,-0.8400000000000034,1.4784833599999985,0.0,0.0
628,0.1599999999999966,-0.7910356799999931,0.0,0.0
629,0.005000000000009663,0.15067345999999304,0.0,0.0
630,-0.7550000000000097,0.004708550000003697,0.0,0.0
631,-0.7999999999999972,-0.7109904099999937,0.0,0.0
632,-1.2000000000000028,-0.7533673200000095,0.0,0.0
633,0.4300000000000068,-1.1300509699999992,0.0,0.0
634,-1.2600000000000051,0.40493493000001024,0.0,0.0
635,-1.039999999999992,-1.186553520000004,0.0,0.0
636,0.0,-0.9793775100000062,0.0,0.0
637,2.0249999999999915,0.0,0.0,0.0
638,-0.4350000000000023,1.9069610200000113,0.0,0.0
639,-1.019999999999996,-0.4096434799999997,0.0,0.0
640,-0.269999999999996,-0.9605433300000072,0.0,0.0
641,-0.1700000000000017,-0.254261470000003,0.0,0.0040000000000000036
642,-2.230000000000004,-0.1600905499999925,0.0,0.006000000000000005
643,1.1300000000000097,-2.1000113999999996,-0.015600000000000058,0.0
644,1.059999999999988,1.064131340000003,0.0,0.0
645,0.5,0.9982116899999909,0.0,0.0
646,0.9100000000000108,0.4708545700000002,0.0,0.0
647,0.1799999999999926,0.8569553300000052,0.0,0.0
648,-0.33499999999999375,0.16950763999999197,0.0,0.0
649,-1.7150000000000034,-0.31547255999998924,0.0,0.0
650,0.45999999999999375,-1.6150311900000105,0.0,0.0
651,1.7600000000000051,-2.2799057599999912,0.09560000000000013,0.1399999999999999
652,-2.0900000000000034,1.5947763899999927,0.08000000000000007,0.020000000000000018
653,-0.9200000000000017,-1.893796960000003,0.0,0.0
654,0.4100000000000108,-0.8336331099999938,0.0,0.0
655,0.22999999999998977,0.37151040999999907,0.0,0.0
656,-0.015000000000000568,0.20840828000000045,0.0,0.0
657,-1.144999999999996,-0.013591849999997407,0.0,0.0
658,-0.030000000000001137,-1.0375107699999973,0.0,0.0
659,0.75,-0.027183690000001093,0.0,0.0
660,1.3200000000000074,0.6795922099999956,0.0,0.0
661,-0.28000000000000114,1.1960822900000068,0.0,0.0
662,-0.4900000000000091,-0.25371443000000227,0.0,0.0
663,-0.14000000000000057,-0.44400024000000826,0.0,0.0
664,1.1099999999999994,-0.12685720999999717,0.0,0.0
665,2.710000000000008,1.005796470000007,0.0,0.0
666,0.4749999999999943,2.455593179999994,0.0,0.0
667,-1.0549999999999926,0.4304084000000046,0.0,0.0
668,-0.39000000000000057,-0.9559597100000019,0.0,0.0
669,1.1099999999999994,-0.35338794999999834,0.0,0.0
670,0.8499999999999943,1.0057964699999928,0.0,0.0
671,-1.4399999999999977,0.7702045000000055,0.0,0.0
672,0.7800000000000011,-1.3048170400000032,0.0,0.0
673,-0.15000000000000568,0.7067758999999967,0.0,0.0
674,1.2950000000000017,-0.13591843999999753,0.0,0.0
675,0.3149999999999977,1.173429210000009,0.0,0.0
676,-1.2049999999999983,0.28542872999999247,0.0,0.0
677,-0.5649999999999977,-1.0918781499999994,0.0,0.0
678,-1.8900000000000006,-0.5119594599999999,0.0,0.0
679,0.01999999999999602,-1.7125723700000037,0.0,0.0
680,1.3600000000000136,0.01812246000000073,0.0,0.0
681,-0.8800000000000097,1.2323272100000082,0.0,0.0
682,0.01999999999999602,-0.7973882000000003,0.0,0.0
683,1.2950000000000017,0.01812246000000073,0.0,0.0
684,1.5450000000000017,1.1734292199999885,0.0,0.0
685,1.8400000000000034,1.3999599500000102,0.0,0.0
686,1.0499999999999972,1.667266209999994,0.0,0.0
687,0.6300000000000097,0.9514290999999986,0.0,0.0
688,0.8799999999999955,0.5708574500000054,0.0,0.0
689,-2.3900000000000006,0.7973881899999924,0.0,0.0
690,0.09000000000000341,-2.165633839999998,0.0,0.0
691,0.28999999999999204,0.08155107000000328,0.0,0.0
692,-0.10500000000000398,0.2627756499999947,0.0,0.0
693,-0.9799999999999898,-0.09514290999999275,0.0,0.0
694,-0.5499999999999972,-0.8880004800000023,0.0,0.0
695,-0.10999999999999943,-0.49836761999999624,0.0,0.0
696,0.8849999999999909,-0.09967353000000401,0.0,0.0
697,-0.12000000000000455,0.8019188100000036,0.0,0.0
698,-0.044999999999987494,-0.10873474999999644,0.0,0.0
699,-0.10500000000000398,-0.04077554000001271,0.0,0.0
700,-0.12999999999999545,-0.09514289999999903,0.0,0.0
701,0.9699999999999989,-0.11779598999999052,0.0,0.0
702,0.5049999999999955,0.8789392599999957,0.0,0.0
703,-0.8100000000000023,0.45759209000000567,0.0,0.0
704,-0.394999999999996,-0.733959590000012,0.0,0.0
705,-1.5349999999999966,-0.35791855999998745,0.0,0.0
706,2.3149999999999977,-1.3908987200000098,0.0,0.0
707,0.5300000000000011,2.0976746099999986,0.0,0.0
708,1.009999999999991,0.48024517000000344,0.0,0.0
709,-2.219999999999999,6.172054150000008,0.1589999999999998,0.10000000000000009
710,-0.8799999999999955,-2.149490270000001,-0.008999999999999897,-0.0132000000000001
711,0.37999999999999545,-0.8520502000000079,0.0,0.0
712,-1.2299999999999898,0.36793077000000096,0.0,0.0
713,-0.2150000000000034,-1.1909337999999963,0.0,0.0
714,-1.6950000000000074,-0.20817136000000858,0.0,0.0
715,0.21999999999999886,-1.6411648699999972,0.0,0.0
716,-0.1799999999999926,0.21301255000000197,0.0,0.0
717,-1.25,-0.1742829899999947,0.0,0.0
718,0.539999999999992,-1.21029858,0.0,0.0
719,0.32500000000000284,0.52284899,0.0,0.0
720,0.08500000000000796,0.3146776299999914,0.0,0.0
721,-0.5,0.08230029999999999,0.0,0.0
722,-0.5500000000000114,-0.4841194299999927,0.0,0.0
723,0.980000000000004,-0.532531370000001,0.0,0.0
724,2.930000000000007,0.948874079999996,0.0,0.0
725,-0.9500000000000028,2.836939860000001,0.0,0.0
726,0.45999999999999375,-0.9198269200000055,0.0,0.0
727,-0.25,0.44538988000000757,0.0,0.0
728,-0.0799999999999983,-0.2420597200000003,0.0,0.0
729,-0.06999999999999318,-0.07745909999999867,0.0,0.0
730,0.060000000000002274,-0.06777671999999768,0.0,0.0
731,-1.2050000000000125,0.05809433000000297,0.0,0.0
732,1.2150000000000034,-1.1667278300000135,0.0,0.0
733,-0.40500000000000114,1.1764102200000082,0.0,0.0
734,-0.9549999999999983,-0.392136739999998,0.0,0.0
735,1.1000000000000085,-0.9246681200000069,0.0,0.0
736,0.15499999999998693,1.0650627500000098,0.0,0.0
737,1.9950000000000045,0.1500770299999914,0.0,0.0
738,-0.39000000000000057,1.9316365199999979,0.0,0.0
739,0.09000000000000341,-0.37761315000000195,0.0,0.0
740,-1.4699999999999989,0.0871414900000076,0.0,0.0
741,0.0,-1.4233111200000081,0.0,0.0
742,1.4899999999999949,0.0,0.0,0.0
743,-0.3299999999999983,1.4426759000000118,0.0,0.0
744,-0.29999999999999716,-0.319518819999999,0.0,0.0
745,-0.8200000000000074,-0.29047166000000857,0.0,0.0
746,0.3500000000000085,-0.7939558699999907,0.0,0.0
747,0.730000000000004,0.3388835999999884,0.0,0.0
748,1.1149999999999949,0.7068143700000036,0.020000000000000018,0.0
749,-0.394999999999996,1.079586329999998,0.0,0.0
750,2.2299999999999898,-0.3824543500000033,0.0,0.0
751,3.1400000000000006,2.15917266000001,0.0,0.0
752,0.980000000000004,3.040270019999994,0.0,0.0
753,-0.8799999999999955,0.9488740900000039,0.0,0.0
754,0.030000000000001137,-0.8520502000000079,0.0,0.0
755,-2.210000000000008,0.029047170000012557,0.0,0.0
756,-0.03499999999999659,-2.13980789,0.0,0.0
757,1.144999999999996,-0.033888360000005946,0.0,0.0
758,0.375,1.1086334999999963,0.0,0.0
759,0.26500000000000057,0.36308956999999964,0.0,0.0
760,-0.3299999999999983,0.2565833000000026,0.0,0.0
761,-1.5699999999999932,-0.319518819999999,0.0,0.0
762,0.22999999999998977,-1.520135019999998,0.0,0.0
763,2.0700000000000074,0.22269493999999668,0.0,0.0
764,2.1499999999999915,2.004254439999997,0.0,0.0
765,-0.4199999999999875,2.0817135500000035,0.0,0.0
766,0.0799999999999983,-0.4066603200000003,0.0,0.0
767,1.0899999999999892,0.0774591100000066,0.0,0.0
768,4.1200000000000045,1.055380360000001,0.0,0.0
769,2.9399999999999977,3.989144109999998,0.0,0.0
770,0.480000000000004,2.846622249999996,0.0,0.0
771,-1.3499999999999943,0.46475465000000327,0.0,0.0
772,-1.6000000000000085,-1.3071224600000022,0.0,0.0032000000000000917
773,1.5100000000000051,-1.5491821800000025,0.0,0.0
774,-2.780000000000001,1.4620406800000012,0.0,0.0
775,1.1200000000000045,-2.691704029999997,0.0,0.0
776,1.6999999999999886,1.0844275199999913,0.0,0.0
777,-1.7800000000000011,6.267544200000003,0.20199999999999996,0.06000000000000005
778,-1.1999999999999886,-1.8082815199999942,0.03100000000000014,0.22999999999999976
779,0.12999999999999545,-1.2190661900000066,0.0,0.0
780,-0.0799999999999983,0.13206550000001016,0.0,0.0
781,2.3799999999999955,-0.0812710800000076,0.0,0.0
782,-1.3199999999999932,2.4178146200000015,0.0,0.0
783,-0.8200000000000074,-1.3409728099999967,0.0,0.0
784,-0.14999999999999147,-0.8330285700000104,0.0,0.0
785,-0.5300000000000011,-0.1523832699999872,0.0,0.0
786,0.5699999999999932,-0.5384209099999993,0.0,0.0
787,-0.7599999999999909,0.579056449999996,0.0,0.03000000000000025
788,0.9899999999999949,-0.7720752600000083,0.0,0.0
789,-0.4899999999999949,1.005729610000003,0.0,0.0
790,1.2399999999999949,-0.4977853599999946,0.0,0.0
791,0.14000000000000057,1.2597017300000033,0.0,0.0
792,-4.75,0.14222438999999554,0.0,0.0
793,-4.5,-4.825470359999997,0.0,0.0
794,-3.969999999999999,-4.571498230000003,0.0,0.0
795,0.9099999999999966,-4.033077329999998,0.0,0.0
796,4.189999999999998,0.9244585299999954,0.0,0.0
797,2.5400000000000063,4.256572800000001,0.0,0.0
798,1.2800000000000011,2.5803567800000025,0.0,0.0
799,-1.5799999999999983,1.3003372799999937,0.0,0.0
800,-2.200000000000003,-1.6051038299999902,0.0,0.0
801,2.6599999999999966,-2.2349546900000092,0.0,0.0
802,-1.7399999999999949,2.7022634000000068,0.0,0.0
803,0.10999999999999943,-1.7676459799999975,0.0,0.0
804,1.269999999999996,0.1117477299999905,0.0,0.0
805,0.9099999999999966,1.2901783900000083,0.0,0.0
806,1.5400000000000063,0.9244585399999892,0.0,0.0
807,0.06999999999999318,1.5644682799999998,0.0,0.0
808,0.2600000000000051,0.07111219000000801,0.0,0.0
809,0.5900000000000034,0.26413100999999983,0.0,0.0
810,0.5499999999999972,0.5993742200000014,0.0,0.0
811,0.8900000000000006,0.5587386699999968,0.0,0.0
812,0.060000000000002274,0.9041407600000042,0.0,0.0
813,1.1499999999999915,0.06095331000000215,0.0,0.0
814,-2.5900000000000034,1.1682717699999898,0.0,0.0
815,1.0100000000000051,-2.631151199999991,0.0,0.0
816,0.4399999999999977,1.0260473799999943,0.0,0.0
817,-1.6400000000000006,0.44699092999999834,0.0,0.0
818,-3.5600000000000023,-1.6660571299999987,0.0,0.0
819,-2.539999999999992,-3.6165630400000026,0.0,0.0
820,3.230000000000004,-2.580356789999996,0.0,0.0
821,1.0499999999999972,3.2813198500000027,0.0,0.0
822,1.1199999999999903,1.066682919999991,0.0,0.0
823,1.940000000000012,1.137795109999999,0.0,0.0
824,-1.210000000000008,1.9708236900000031,0.0,0.0
825,-0.3999999999999915,-1.229225079999992,0.0,0.0
826,0.06999999999999318,-0.4063554000000096,0.0,0.0
827,0.769999999999996,0.07111219000000801,0.0,0.0
828,1.0200000000000102,0.7822341399999999,-0.04599999999999982,0.0
829,-0.14000000000000057,1.0362062699999939,0.0,0.0
830,-0.05000000000001137,-0.14222438999999554,0.0,0.0
831,1.8900000000000006,-0.05079442000000256,0.0,0.0
832,1.5800000000000125,1.920029249999999,0.0,0.0
833,0.9299999999999926,1.6051038300000045,0.0,0.0
834,-1.4699999999999989,0.944776289999993,0.0,0.0
835,0.10999999999999943,-1.493356079999998,0.0,0.0
836,2.5600000000000023,0.11174773000000471,0.0,0.0
837,2.519999999999996,2.6006745499999937,0.0,0.0
838,1.5799999999999983,2.5600390000000033,0.0,0.0
839,-0.06999999999999318,1.6051037999999949,0.0,0.0
840,0.5,-0.07111219999998752,0.0,0.0
841,0.6799999999999926,0.5079442999999912,0.0,0.0
842,-2.9099999999999966,0.6908042000000023,0.0,0.0
843,1.3400000000000034,-2.9562355999999994,0.0,0.0
844,-0.730000000000004,1.3612906000000038,0.0,0.0
845,1.3599999999999994,-0.7415986000000032,0.0,0.0
846,4.820000000000007,0.09773799999999255,0.24099999999999966,0.08999999999999986
847,-1.6650000000000063,4.837045800000013,0.19500000000000028,0.0900000000000003
848,-0.605000000000004,-1.6708882000000074,0.0,0.0
849,1.4200000000000017,-0.6071395999999964,0.0,0.0
850,1.1000000000000085,1.4250217999999961,0.0,0.0
851,-0.9900000000000091,1.103890100000001,0.0,0.0
852,-4.069999999999993,-0.9935011000000031,0.0,0.0
853,0.09000000000000341,-4.084393399999996,0.0,0.0
854,1.0899999999999892,0.09031830000000696,0.0,0.0
855,2.6400000000000006,1.0938546999999943,0.0,0.0
856,-1.509999999999991,2.6493363000000016,0.0,0.0
857,1.059999999999988,-1.515340100000003,0.0,0.0
858,-0.36999999999999034,1.063748700000005,0.0,0.0
859,-1.210000000000008,-0.3713084999999978,0.0,0.0
860,-0.3299999999999983,-1.214279200000007,0.0,0.0
861,0.04000000000000625,-0.33116699999999355,0.0,0.0
862,-1.210000000000008,0.04014149999999006,0.0,0.0
863,2.8800000000000097,-1.2142790999999988,0.0,0.0
864,-1.0500000000000114,2.8901850000000024,0.0,0.0
865,-1.6899999999999977,-1.0537132999999983,0.0,0.0
866,1.8000000000000114,-1.6959766000000087,0.0,0.0
867,-0.5700000000000074,1.8063656000000066,0.0,0.0
868,0.8799999999999955,-0.5720158000000026,0.0,0.0
869,-1.8900000000000006,0.8831121000000053,0.0,0.0
870,0.8200000000000074,-1.8966838999999993,0.0,0.0
871,-3.299999999999997,0.8228998999999959,0.0,0.0
872,2.539999999999992,-3.311670399999997,0.0,0.0
873,-0.10999999999999943,2.5489826999999963,0.0,0.0
874,2.240000000000009,-0.11038899999999785,0.0,0.0
875,-0.5700000000000074,2.247921599999998,0.0,0.0
876,-2.1799999999999926,-0.5720158000000026,0.0,0.0
877,0.7299999999999898,-2.1877093999999886,0.0,0.0
878,0.7400000000000091,0.732581599999989,0.0,0.0
879,-0.8800000000000097,0.7426170000000099,0.0,0.0
880,0.39000000000000057,-0.8831121000000053,0.0,0.0
881,0.9100000000000108,0.3913792000000029,0.0,0.0
882,1.3299999999999983,0.9132182000000029,0.0,0.0
883,-1.0400000000000063,1.3347034999999892,0.0,0.0
884,-1.5600000000000023,-1.0436779999999999,0.0,0.0
885,-2.4399999999999977,-1.5655167999999975,0.0,0.0
886,0.5100000000000051,-2.448628999999997,0.0,0.0
887,0.23999999999999488,0.5118035999999933,0.0,0.0
888,-5.049999999999997,0.2408487000000008,0.0,0.0
889,-0.5900000000000034,-5.067859089999999,0.0,0.0
890,0.18000000000000682,-0.5920865199999952,0.0,0.0
891,1.8599999999999994,0.18063657000000433,0.0,0.019999999999999574
892,-3.930000000000007,1.8665778199999892,-0.04600000000000026,0.0
893,2.930000000000007,-3.9438983000000007,0.016999999999999904,0.0
894,-3.4000000000000057,2.9403618400000084,0.0,0.0
895,0.29000000000000625,-3.4120239800000007,0.0,0.0
896,-0.9100000000000108,0.2910255799999959,0.0,0.0
897,-0.18999999999999773,-0.9132181800000012,0.0,0.0
898,3.780000000000001,-0.1906719299999935,0.0,0.0
899,-0.9299999999999926,3.793367829999994,0.0,0.0
900,0.3299999999999983,-0.9332889100000017,0.0,0.0
901,-2.8900000000000006,0.33116703000000314,0.0,0.0
902,14.659999999999997,-24.618640349999993,0.246,0.31000000000000005
903,3.0999999999999943,11.340833029999999,0.29000000000000004,0.15000000000000036
904,2.8800000000000097,2.398129769999997,0.0,0.0
905,-0.480000000000004,2.2279399100000035,0.0,0.0
906,-1.9200000000000017,-0.3713233200000019,0.0,0.0
907,-2.200000000000003,-1.4852932699999997,0.0,0.0
908,-6.420000000000002,-1.70189855000001,0.0,-0.28000000000000025
909,-4.319999999999993,-4.966449389999994,0.0,0.0
910,-0.20999999999999375,-3.341909869999995,0.0,0.0
911,1.4599999999999937,-0.16245394999999974,0.0,0.0
912,0.9099999999999966,1.1294417599999917,0.0,0.0
913,0.10000000000000853,0.7039671200000015,0.0,0.0
914,-0.4000000000000057,0.07735902999999666,0.0,0.0
915,3.5900000000000034,-0.3094360999999992,0.0,0.0
916,-1.730000000000004,2.777188989999999,0.0,0.0
917,1.0999999999999943,-1.338311129999994,0.0,0.0
918,2.5900000000000034,0.850949270000001,0.0,0.0
919,-1.7000000000000028,2.0035987499999948,0.0,0.0
920,1.4200000000000017,-1.3151034299999935,0.0,0.0
921,1.1899999999999977,1.0984981599999912,0.0,0.0
922,-0.14999999999999147,0.9205723900000038,0.0,0.0
923,-1.0,-0.11603853999999103,0.0,0.0
924,2.8999999999999915,-0.7735902400000043,0.0,0.0
925,0.13000000000000966,2.2434117100000037,0.0,0.0
926,-0.37000000000000455,0.10056673999999077,0.0,0.0
927,-1.1899999999999977,-0.2862283899999909,0.0,0.0
928,-2.6599999999999966,-0.9205724000000117,0.0,0.0
929,0.20000000000000284,-2.0577500599999894,0.0,0.0
930,1.5799999999999983,0.1547180499999996,0.0,0.0
931,-0.19000000000001194,1.2222725899999887,0.0,0.0
932,2.0900000000000034,-0.14698213999999155,0.0,0.0
933,0.480000000000004,1.6168036100000052,0.0,0.0
934,0.7800000000000011,0.3713233199999877,0.0,0.0
935,1.5100000000000051,0.6034003999999982,0.0,0.0
936,-1.1600000000000108,1.1681212700000003,0.0,0.0
937,0.4300000000000068,-0.8973646899999892,0.0,0.0
938,0.3999999999999915,0.3326438099999933,0.0,0.0
939,0.4000000000000057,0.3094360999999992,0.0,0.0
940,0.29000000000000625,0.3094360999999992,0.0,0.0
941,0.5099999999999909,0.22434117000000242,0.0,0.0
942,0.6400000000000006,0.3945310200000023,0.0,0.0
943,2.450000000000003,0.49509775999999306,0.0,0.0
944,-1.4399999999999977,1.8952961100000039,0.0,0.0
945,-0.6000000000000085,-1.1139699599999915,0.0,0.0
946,1.960000000000008,-0.4641541400000051,0.0,0.0
947,-3.510000000000005,1.516236879999994,0.0,0.0
948,-0.3299999999999983,-2.7153017699999964,0.0,0.0
949,1.4899999999999949,-0.25528477999999666,0.0,0.0
950,-0.06999999999999318,1.15264947,0.0,0.0
951,-3.010000000000005,-0.054151320000002556,0.010000000000000231,0.0
952,-1.6400000000000006,-2.3285066400000005,0.0,0.0
953,1.6200000000000045,-1.2686880100000053,0.0,0.0
954,-0.09999999999999432,1.2532162000000113,0.0,0.0
955,0.3299999999999983,-0.07735902000000294,0.0,0.0
956,-1.2000000000000028,0.25528477999999666,0.0,0.0
957,0.8100000000000023,-0.9283082999999976,0.0,0.0
958,1.8400000000000034,0.6266080999999986,0.0,0.0
959,0.12999999999999545,1.423406060000005,0.0,0.0
960,1.019999999999996,0.10056672999999705,0.0,0.0
961,-2.8799999999999955,0.7890620499999983,0.0,0.0
962,-0.46000000000000796,-2.2279399100000035,0.0,0.0
963,-1.3399999999999892,-0.35585152000000164,0.0,0.0
964,0.12999999999999545,-1.0366109299999948,0.0,0.0
965,7.840000000000003,-20.53337518,0.28180000000000005,0.43000000000000016
